NOME DA ESTAÇÃO;DATA;CHUVA;VAZAO
58940000;04/12/1961;SD;60,39
58940000;05/12/1961;SD;86,14
58940000;06/12/1961;SD;111,57
58940000;07/12/1961;SD;113,64
58940000;08/12/1961;SD;107,47
58940000;09/12/1961;SD;97,52
58940000;10/12/1961;SD;91,75
58940000;11/12/1961;SD;84,30
58940000;12/12/1961;SD;80,67
58940000;13/12/1961;SD;80,67
58940000;14/12/1961;SD;111,57
58940000;15/12/1961;SD;165,78
58940000;16/12/1961;SD;173,19
58940000;17/12/1961;SD;124,25
58940000;18/12/1961;SD;78,89
58940000;19/12/1961;SD;63,59
58940000;20/12/1961;SD;58,81
58940000;21/12/1961;SD;52,69
58940000;22/12/1961;SD;51,21
58940000;23/12/1961;SD;46,86
58940000;24/12/1961;SD;39,99
58940000;25/12/1961;SD;34,84
58940000;26/12/1961;SD;31,15
58940000;27/12/1961;SD;26,50
58940000;28/12/1961;SD;22,22
58940000;29/12/1961;SD;21,41
58940000;30/12/1961;SD;25,62
58940000;31/12/1961;SD;21,41
58940000;01/01/1962;SD;28,32
58940000;02/01/1962;SD;33,60
58940000;03/01/1962;SD;38,68
58940000;04/01/1962;SD;34,84
58940000;05/01/1962;SD;48,29
58940000;06/01/1962;SD;68,53
58940000;07/01/1962;SD;75,37
58940000;08/01/1962;SD;65,22
58940000;09/01/1962;SD;65,22
58940000;10/01/1962;SD;75,37
58940000;11/01/1962;SD;126,42
58940000;12/01/1962;SD;243,24
58940000;13/01/1962;SD;254,91
58940000;14/01/1962;SD;124,25
58940000;15/01/1962;SD;82,48
58940000;16/01/1962;SD;115,73
58940000;17/01/1962;SD;163,33
58940000;18/01/1962;SD;209,64
58940000;19/01/1962;SD;198,92
58940000;20/01/1962;SD;263,82
58940000;21/01/1962;SD;316,79
58940000;22/01/1962;SD;409,35
58940000;23/01/1962;SD;329,85
58940000;24/01/1962;SD;243,24
58940000;25/01/1962;SD;168,23
58940000;26/01/1962;SD;146,68
58940000;27/01/1962;SD;144,37
58940000;28/01/1962;SD;363,51
58940000;29/01/1962;SD;438,72
58940000;30/01/1962;SD;394,99
58940000;31/01/1962;SD;356,66
58940000;01/02/1962;SD;438,72
58940000;02/02/1962;SD;420,26
58940000;03/02/1962;SD;339,80
58940000;04/02/1962;SD;300,78
58940000;05/02/1962;SD;269,84
58940000;06/02/1962;SD;254,91
58940000;07/02/1962;SD;326,56
58940000;08/02/1962;SD;366,95
58940000;09/02/1962;SD;447,20
58940000;10/02/1962;SD;565,89
58940000;11/02/1962;SD;691,27
58940000;12/02/1962;SD;648,42
58940000;13/02/1962;SD;572,61
58940000;14/02/1962;SD;506,83
58940000;15/02/1962;SD;373,88
58940000;16/02/1962;SD;246,13
58940000;17/02/1962;SD;226,17
58940000;18/02/1962;SD;209,64
58940000;19/02/1962;SD;193,65
58940000;20/02/1962;SD;231,80
58940000;21/02/1962;SD;316,79
58940000;22/02/1962;SD;402,14
58940000;23/02/1962;SD;300,78
58940000;24/02/1962;SD;198,92
58940000;25/02/1962;SD;251,97
58940000;26/02/1962;SD;275,91
58940000;27/02/1962;SD;240,35
58940000;28/02/1962;SD;231,80
58940000;01/03/1962;SD;204,25
58940000;02/03/1962;SD;204,25
58940000;03/03/1962;SD;196,28
58940000;04/03/1962;SD;204,25
58940000;05/03/1962;SD;178,21
58940000;06/03/1962;SD;168,23
58940000;07/03/1962;SD;168,23
58940000;08/03/1962;SD;160,91
58940000;09/03/1962;SD;130,81
58940000;10/03/1962;SD;130,81
58940000;11/03/1962;SD;130,81
58940000;12/03/1962;SD;128,61
58940000;13/03/1962;SD;109,51
58940000;14/03/1962;SD;105,45
58940000;15/03/1962;SD;105,45
58940000;16/03/1962;SD;105,45
58940000;17/03/1962;SD;103,44
58940000;18/03/1962;SD;101,45
58940000;19/03/1962;SD;103,44
58940000;20/03/1962;SD;99,48
58940000;21/03/1962;SD;97,52
58940000;22/03/1962;SD;86,14
58940000;23/03/1962;SD;84,30
58940000;24/03/1962;SD;93,66
58940000;25/03/1962;SD;103,44
58940000;26/03/1962;SD;97,52
58940000;27/03/1962;SD;105,45
58940000;28/03/1962;SD;95,58
58940000;29/03/1962;SD;75,37
58940000;30/03/1962;SD;68,53
58940000;31/03/1962;SD;68,53
58940000;01/04/1962;SD;68,53
58940000;02/04/1962;SD;66,87
58940000;03/04/1962;SD;68,53
58940000;04/04/1962;SD;57,25
58940000;05/04/1962;SD;61,98
58940000;06/04/1962;SD;78,89
58940000;07/04/1962;SD;66,87
58940000;08/04/1962;SD;55,72
58940000;09/04/1962;SD;54,19
58940000;10/04/1962;SD;52,69
58940000;11/04/1962;SD;54,19
58940000;12/04/1962;SD;73,63
58940000;13/04/1962;SD;86,14
58940000;14/04/1962;SD;80,67
58940000;15/04/1962;SD;70,21
58940000;16/04/1962;SD;73,63
58940000;17/04/1962;SD;68,53
58940000;18/04/1962;SD;52,69
58940000;19/04/1962;SD;46,86
58940000;20/04/1962;SD;49,74
58940000;21/04/1962;SD;51,21
58940000;22/04/1962;SD;52,69
58940000;23/04/1962;SD;52,69
58940000;24/04/1962;SD;61,98
58940000;25/04/1962;SD;66,87
58940000;26/04/1962;SD;63,59
58940000;27/04/1962;SD;52,69
58940000;28/04/1962;SD;54,19
58940000;29/04/1962;SD;58,81
58940000;30/04/1962;SD;52,69
58940000;01/05/1962;SD;52,69
58940000;02/05/1962;SD;54,19
58940000;03/05/1962;SD;68,53
58940000;04/05/1962;SD;70,21
58940000;05/05/1962;SD;73,63
58940000;06/05/1962;SD;66,87
58940000;07/05/1962;SD;52,69
58940000;08/05/1962;SD;48,29
58940000;09/05/1962;SD;52,69
58940000;10/05/1962;SD;51,21
58940000;11/05/1962;SD;52,69
58940000;12/05/1962;SD;55,72
58940000;13/05/1962;SD;58,81
58940000;14/05/1962;SD;57,25
58940000;15/05/1962;SD;55,72
58940000;16/05/1962;SD;52,69
58940000;17/05/1962;SD;52,69
58940000;18/05/1962;SD;48,29
58940000;19/05/1962;SD;48,29
58940000;20/05/1962;SD;51,21
58940000;21/05/1962;SD;48,29
58940000;22/05/1962;SD;48,29
58940000;23/05/1962;SD;51,21
58940000;24/05/1962;SD;49,74
58940000;25/05/1962;SD;48,29
58940000;26/05/1962;SD;51,21
58940000;27/05/1962;SD;52,69
58940000;28/05/1962;SD;60,39
58940000;29/05/1962;SD;63,59
58940000;30/05/1962;SD;52,69
58940000;31/05/1962;SD;52,69
58940000;01/06/1962;SD;60,39
58940000;02/06/1962;SD;52,69
58940000;03/06/1962;SD;55,72
58940000;04/06/1962;SD;48,29
58940000;05/06/1962;SD;45,45
58940000;06/06/1962;SD;54,19
58940000;07/06/1962;SD;51,21
58940000;08/06/1962;SD;49,74
58940000;09/06/1962;SD;70,21
58940000;10/06/1962;SD;65,22
58940000;11/06/1962;SD;68,53
58940000;12/06/1962;SD;61,98
58940000;13/06/1962;SD;52,69
58940000;14/06/1962;SD;48,29
58940000;15/06/1962;SD;49,74
58940000;16/06/1962;SD;54,19
58940000;17/06/1962;SD;54,19
58940000;18/06/1962;SD;51,21
58940000;19/06/1962;SD;48,29
58940000;20/06/1962;SD;45,45
58940000;21/06/1962;SD;44,06
58940000;22/06/1962;SD;39,99
58940000;23/06/1962;SD;38,68
58940000;24/06/1962;SD;38,68
58940000;25/06/1962;SD;38,68
58940000;26/06/1962;SD;38,68
58940000;27/06/1962;SD;38,68
58940000;28/06/1962;SD;38,68
58940000;29/06/1962;SD;38,68
58940000;30/06/1962;SD;38,68
58940000;01/07/1962;SD;37,38
58940000;02/07/1962;SD;34,84
58940000;03/07/1962;SD;32,38
58940000;04/07/1962;SD;31,15
58940000;05/07/1962;SD;32,38
58940000;06/07/1962;SD;33,60
58940000;07/07/1962;SD;33,60
58940000;08/07/1962;SD;36,10
58940000;09/07/1962;SD;34,84
58940000;10/07/1962;SD;33,60
58940000;11/07/1962;SD;33,60
58940000;12/07/1962;SD;32,38
58940000;13/07/1962;SD;31,15
58940000;14/07/1962;SD;30,19
58940000;15/07/1962;SD;30,19
58940000;16/07/1962;SD;31,15
58940000;17/07/1962;SD;36,10
58940000;18/07/1962;SD;37,38
58940000;19/07/1962;SD;36,10
58940000;20/07/1962;SD;45,45
58940000;21/07/1962;SD;61,98
58940000;22/07/1962;SD;63,59
58940000;23/07/1962;SD;68,53
58940000;24/07/1962;SD;66,87
58940000;25/07/1962;SD;65,22
58940000;26/07/1962;SD;52,69
58940000;27/07/1962;SD;44,06
58940000;28/07/1962;SD;39,99
58940000;29/07/1962;SD;36,10
58940000;30/07/1962;SD;38,68
58940000;31/07/1962;SD;39,99
58940000;01/08/1962;SD;37,38
58940000;02/08/1962;SD;38,68
58940000;03/08/1962;SD;34,84
58940000;04/08/1962;SD;36,10
58940000;05/08/1962;SD;32,38
58940000;06/08/1962;SD;36,10
58940000;07/08/1962;SD;32,38
58940000;08/08/1962;SD;31,15
58940000;09/08/1962;SD;30,19
58940000;10/08/1962;SD;31,15
58940000;11/08/1962;SD;31,15
58940000;12/08/1962;SD;30,19
58940000;13/08/1962;SD;30,19
58940000;14/08/1962;SD;29,25
58940000;15/08/1962;SD;29,25
58940000;16/08/1962;SD;28,32
58940000;17/08/1962;SD;27,40
58940000;18/08/1962;SD;26,50
58940000;19/08/1962;SD;26,50
58940000;20/08/1962;SD;26,50
58940000;21/08/1962;SD;27,40
58940000;22/08/1962;SD;26,50
58940000;23/08/1962;SD;26,50
58940000;24/08/1962;SD;27,40
58940000;25/08/1962;SD;27,40
58940000;26/08/1962;SD;28,32
58940000;27/08/1962;SD;27,40
58940000;28/08/1962;SD;27,40
58940000;29/08/1962;SD;28,32
58940000;30/08/1962;SD;28,32
58940000;31/08/1962;SD;27,40
58940000;01/09/1962;SD;27,40
58940000;02/09/1962;SD;26,50
58940000;03/09/1962;SD;26,50
58940000;04/09/1962;SD;25,62
58940000;05/09/1962;SD;25,62
58940000;06/09/1962;SD;28,32
58940000;07/09/1962;SD;33,60
58940000;08/09/1962;SD;38,68
58940000;09/09/1962;SD;44,06
58940000;10/09/1962;SD;44,06
58940000;11/09/1962;SD;42,68
58940000;12/09/1962;SD;39,99
58940000;13/09/1962;SD;37,38
58940000;14/09/1962;SD;36,10
58940000;15/09/1962;SD;32,38
58940000;16/09/1962;SD;32,38
58940000;17/09/1962;SD;33,60
58940000;18/09/1962;SD;33,60
58940000;19/09/1962;SD;33,60
58940000;20/09/1962;SD;32,38
58940000;21/09/1962;SD;31,15
58940000;22/09/1962;SD;32,38
58940000;23/09/1962;SD;34,84
58940000;24/09/1962;SD;60,39
58940000;25/09/1962;SD;115,73
58940000;26/09/1962;SD;128,61
58940000;27/09/1962;SD;93,66
58940000;28/09/1962;SD;71,91
58940000;29/09/1962;SD;73,63
58940000;30/09/1962;SD;77,12
58940000;01/10/1962;SD;78,89
58940000;02/10/1962;SD;73,63
58940000;03/10/1962;SD;65,22
58940000;04/10/1962;SD;61,98
58940000;05/10/1962;SD;63,59
58940000;06/10/1962;SD;54,19
58940000;07/10/1962;SD;38,68
58940000;08/10/1962;SD;31,15
58940000;09/10/1962;SD;30,19
58940000;10/10/1962;SD;33,60
58940000;11/10/1962;SD;42,68
58940000;12/10/1962;SD;51,21
58940000;13/10/1962;SD;61,98
58940000;14/10/1962;SD;87,99
58940000;15/10/1962;SD;109,51
58940000;16/10/1962;SD;84,30
58940000;17/10/1962;SD;75,37
58940000;18/10/1962;SD;68,53
58940000;19/10/1962;SD;66,87
58940000;20/10/1962;SD;58,81
58940000;21/10/1962;SD;58,81
58940000;22/10/1962;SD;54,19
58940000;23/10/1962;SD;57,25
58940000;24/10/1962;SD;52,69
58940000;25/10/1962;SD;51,21
58940000;26/10/1962;SD;51,21
58940000;27/10/1962;SD;46,86
58940000;28/10/1962;SD;41,33
58940000;29/10/1962;SD;48,29
58940000;30/10/1962;SD;57,25
58940000;31/10/1962;SD;68,53
58940000;01/11/1962;SD;66,87
58940000;02/11/1962;SD;68,53
58940000;03/11/1962;SD;58,81
58940000;04/11/1962;SD;55,72
58940000;05/11/1962;SD;52,69
58940000;06/11/1962;SD;52,69
58940000;07/11/1962;SD;57,25
58940000;08/11/1962;SD;65,22
58940000;09/11/1962;SD;68,53
58940000;10/11/1962;SD;117,84
58940000;11/11/1962;SD;158,50
58940000;12/11/1962;SD;149,02
58940000;13/11/1962;SD;103,44
58940000;14/11/1962;SD;73,63
58940000;15/11/1962;SD;70,21
58940000;16/11/1962;SD;65,22
58940000;17/11/1962;SD;60,39
58940000;18/11/1962;SD;52,69
58940000;19/11/1962;SD;51,21
58940000;20/11/1962;SD;54,19
58940000;21/11/1962;SD;57,25
58940000;22/11/1962;SD;51,21
58940000;23/11/1962;SD;63,59
58940000;24/11/1962;SD;99,48
58940000;25/11/1962;SD;93,66
58940000;26/11/1962;SD;77,12
58940000;27/11/1962;SD;63,59
58940000;28/11/1962;SD;57,25
58940000;29/11/1962;SD;52,69
58940000;30/11/1962;SD;54,19
58940000;01/12/1962;SD;54,19
58940000;02/12/1962;SD;57,25
58940000;03/12/1962;SD;54,19
58940000;04/12/1962;SD;55,72
58940000;05/12/1962;SD;54,19
58940000;06/12/1962;SD;55,72
58940000;07/12/1962;SD;87,99
58940000;08/12/1962;SD;142,07
58940000;09/12/1962;SD;193,65
58940000;10/12/1962;SD;198,92
58940000;11/12/1962;SD;165,78
58940000;12/12/1962;SD;142,07
58940000;13/12/1962;SD;142,07
58940000;14/12/1962;SD;142,07
58940000;15/12/1962;SD;173,19
58940000;16/12/1962;SD;243,24
58940000;17/12/1962;SD;278,97
58940000;18/12/1962;SD;303,95
58940000;19/12/1962;SD;366,95
58940000;20/12/1962;SD;599,76
58940000;21/12/1962;SD;637,87
58940000;22/12/1962;SD;506,83
58940000;23/12/1962;SD;441,08
58940000;24/12/1962;SD;377,36
58940000;25/12/1962;SD;269,84
58940000;26/12/1962;SD;254,91
58940000;27/12/1962;SD;249,04
58940000;28/12/1962;SD;349,88
58940000;29/12/1962;SD;552,55
58940000;30/12/1962;SD;209,64
58940000;31/12/1962;SD;215,09
58940000;01/01/1963;SD;178,21
58940000;02/01/1963;SD;163,33
58940000;03/01/1963;SD;149,02
58940000;04/01/1963;SD;135,27
58940000;05/01/1963;SD;142,07
58940000;06/01/1963;SD;135,27
58940000;07/01/1963;SD;124,25
58940000;08/01/1963;SD;111,57
58940000;09/01/1963;SD;113,64
58940000;10/01/1963;SD;105,45
58940000;11/01/1963;SD;99,48
58940000;12/01/1963;SD;87,99
58940000;13/01/1963;SD;86,14
58940000;14/01/1963;SD;91,75
58940000;15/01/1963;SD;86,14
58940000;16/01/1963;SD;80,67
58940000;17/01/1963;SD;75,37
58940000;18/01/1963;SD;87,99
58940000;19/01/1963;SD;105,45
58940000;20/01/1963;SD;113,64
58940000;21/01/1963;SD;117,84
58940000;22/01/1963;SD;99,48
58940000;23/01/1963;SD;80,67
58940000;24/01/1963;SD;84,30
58940000;25/01/1963;SD;77,12
58940000;26/01/1963;SD;91,75
58940000;27/01/1963;SD;87,99
58940000;28/01/1963;SD;82,48
58940000;29/01/1963;SD;77,12
58940000;30/01/1963;SD;77,12
58940000;31/01/1963;SD;66,87
58940000;01/02/1963;SD;60,39
58940000;02/02/1963;SD;60,39
58940000;03/02/1963;SD;57,25
58940000;04/02/1963;SD;57,25
58940000;05/02/1963;SD;61,98
58940000;06/02/1963;SD;68,53
58940000;07/02/1963;SD;97,52
58940000;08/02/1963;SD;124,25
58940000;09/02/1963;SD;142,07
58940000;10/02/1963;SD;139,79
58940000;11/02/1963;SD;119,96
58940000;12/02/1963;SD;107,47
58940000;13/02/1963;SD;97,52
58940000;14/02/1963;SD;95,58
58940000;15/02/1963;SD;99,48
58940000;16/02/1963;SD;91,75
58940000;17/02/1963;SD;80,67
58940000;18/02/1963;SD;78,89
58940000;19/02/1963;SD;68,53
58940000;20/02/1963;SD;61,98
58940000;21/02/1963;SD;63,59
58940000;22/02/1963;SD;61,98
58940000;23/02/1963;SD;73,63
58940000;24/02/1963;SD;86,14
58940000;25/02/1963;SD;91,75
58940000;26/02/1963;SD;89,87
58940000;27/02/1963;SD;80,67
58940000;28/02/1963;SD;73,63
58940000;01/03/1963;SD;70,21
58940000;02/03/1963;SD;73,63
58940000;03/03/1963;SD;84,30
58940000;04/03/1963;SD;97,52
58940000;05/03/1963;SD;99,48
58940000;06/03/1963;SD;93,66
58940000;07/03/1963;SD;87,99
58940000;08/03/1963;SD;82,48
58940000;09/03/1963;SD;75,37
58940000;10/03/1963;SD;68,53
58940000;11/03/1963;SD;61,98
58940000;12/03/1963;SD;57,25
58940000;13/03/1963;SD;52,69
58940000;14/03/1963;SD;49,74
58940000;15/03/1963;SD;54,19
58940000;16/03/1963;SD;48,29
58940000;17/03/1963;SD;49,74
58940000;18/03/1963;SD;42,68
58940000;19/03/1963;SD;41,33
58940000;20/03/1963;SD;44,06
58940000;21/03/1963;SD;44,06
58940000;22/03/1963;SD;41,33
58940000;23/03/1963;SD;39,99
58940000;24/03/1963;SD;39,99
58940000;25/03/1963;SD;38,68
58940000;26/03/1963;SD;38,68
58940000;27/03/1963;SD;38,68
58940000;28/03/1963;SD;38,68
58940000;29/03/1963;SD;38,68
58940000;30/03/1963;SD;34,84
58940000;31/03/1963;SD;32,38
58940000;01/04/1963;SD;32,38
58940000;02/04/1963;SD;32,38
58940000;03/04/1963;SD;32,38
58940000;04/04/1963;SD;32,38
58940000;05/04/1963;SD;32,38
58940000;06/04/1963;SD;31,15
58940000;07/04/1963;SD;31,15
58940000;08/04/1963;SD;31,15
58940000;09/04/1963;SD;30,19
58940000;10/04/1963;SD;30,19
58940000;11/04/1963;SD;31,15
58940000;12/04/1963;SD;32,38
58940000;13/04/1963;SD;38,68
58940000;14/04/1963;SD;75,37
58940000;15/04/1963;SD;101,45
58940000;16/04/1963;SD;93,66
58940000;17/04/1963;SD;82,48
58940000;18/04/1963;SD;70,21
58940000;19/04/1963;SD;70,21
58940000;20/04/1963;SD;78,89
58940000;21/04/1963;SD;73,63
58940000;22/04/1963;SD;58,81
58940000;23/04/1963;SD;49,74
58940000;24/04/1963;SD;46,86
58940000;25/04/1963;SD;44,06
58940000;26/04/1963;SD;39,99
58940000;27/04/1963;SD;37,38
58940000;28/04/1963;SD;36,10
58940000;29/04/1963;SD;34,84
58940000;30/04/1963;SD;34,84
58940000;01/05/1963;SD;34,84
58940000;02/05/1963;SD;34,84
58940000;03/05/1963;SD;36,10
58940000;04/05/1963;SD;33,60
58940000;05/05/1963;SD;31,15
58940000;06/05/1963;SD;30,19
58940000;07/05/1963;SD;29,25
58940000;08/05/1963;SD;28,32
58940000;09/05/1963;SD;26,50
58940000;10/05/1963;SD;25,62
58940000;11/05/1963;SD;25,62
58940000;12/05/1963;SD;24,75
58940000;13/05/1963;SD;24,75
58940000;14/05/1963;SD;24,75
58940000;15/05/1963;SD;24,75
58940000;16/05/1963;SD;23,89
58940000;17/05/1963;SD;25,62
58940000;18/05/1963;SD;29,25
58940000;19/05/1963;SD;33,60
58940000;20/05/1963;SD;37,38
58940000;21/05/1963;SD;37,38
58940000;22/05/1963;SD;37,38
58940000;23/05/1963;SD;34,84
58940000;24/05/1963;SD;33,60
58940000;25/05/1963;SD;33,60
58940000;26/05/1963;SD;33,60
58940000;27/05/1963;SD;32,38
58940000;28/05/1963;SD;32,38
58940000;29/05/1963;SD;31,15
58940000;30/05/1963;SD;31,15
58940000;31/05/1963;SD;31,15
58940000;01/06/1963;SD;30,19
58940000;02/06/1963;SD;31,15
58940000;03/06/1963;SD;31,15
58940000;04/06/1963;SD;31,15
58940000;05/06/1963;SD;31,15
58940000;06/06/1963;SD;32,38
58940000;07/06/1963;SD;31,15
58940000;08/06/1963;SD;31,15
58940000;09/06/1963;SD;31,15
58940000;10/06/1963;SD;31,15
58940000;11/06/1963;SD;30,19
58940000;12/06/1963;SD;29,25
58940000;13/06/1963;SD;29,25
58940000;14/06/1963;SD;29,25
58940000;15/06/1963;SD;29,25
58940000;16/06/1963;SD;29,25
58940000;17/06/1963;SD;30,19
58940000;18/06/1963;SD;31,15
58940000;19/06/1963;SD;31,15
58940000;20/06/1963;SD;32,38
58940000;21/06/1963;SD;31,15
58940000;22/06/1963;SD;31,15
58940000;23/06/1963;SD;23,05
58940000;24/06/1963;SD;24,75
58940000;25/06/1963;SD;30,19
58940000;26/06/1963;SD;26,50
58940000;27/06/1963;SD;23,05
58940000;28/06/1963;SD;27,40
58940000;29/06/1963;SD;27,40
58940000;30/06/1963;SD;27,40
58940000;01/07/1963;SD;29,25
58940000;02/07/1963;SD;25,62
58940000;03/07/1963;SD;26,50
58940000;04/07/1963;SD;25,62
58940000;05/07/1963;SD;21,41
58940000;06/07/1963;SD;26,50
58940000;07/07/1963;SD;27,40
58940000;08/07/1963;SD;24,75
58940000;09/07/1963;SD;23,89
58940000;10/07/1963;SD;24,75
58940000;11/07/1963;SD;28,32
58940000;12/07/1963;SD;27,40
58940000;13/07/1963;SD;28,32
58940000;14/07/1963;SD;28,32
58940000;15/07/1963;SD;27,40
58940000;16/07/1963;SD;27,40
58940000;17/07/1963;SD;27,40
58940000;18/07/1963;SD;25,62
58940000;19/07/1963;SD;25,62
58940000;20/07/1963;SD;28,32
58940000;21/07/1963;SD;26,50
58940000;22/07/1963;SD;25,62
58940000;23/07/1963;SD;23,89
58940000;24/07/1963;SD;27,40
58940000;25/07/1963;SD;23,05
58940000;26/07/1963;SD;27,40
58940000;27/07/1963;SD;28,32
58940000;28/07/1963;SD;28,32
58940000;29/07/1963;SD;25,62
58940000;30/07/1963;SD;26,50
58940000;31/07/1963;SD;28,32
58940000;01/08/1963;SD;29,25
58940000;02/08/1963;SD;29,25
58940000;03/08/1963;SD;28,32
58940000;04/08/1963;SD;23,89
58940000;05/08/1963;SD;23,05
58940000;06/08/1963;SD;24,75
58940000;07/08/1963;SD;24,75
58940000;08/08/1963;SD;24,75
58940000;09/08/1963;SD;23,89
58940000;10/08/1963;SD;26,50
58940000;11/08/1963;SD;25,62
58940000;12/08/1963;SD;27,40
58940000;13/08/1963;SD;25,62
58940000;14/08/1963;SD;22,22
58940000;15/08/1963;SD;24,75
58940000;16/08/1963;SD;23,05
58940000;17/08/1963;SD;21,41
58940000;18/08/1963;SD;19,82
58940000;19/08/1963;SD;23,05
58940000;20/08/1963;SD;27,40
58940000;21/08/1963;SD;31,15
58940000;22/08/1963;SD;32,38
58940000;23/08/1963;SD;30,19
58940000;24/08/1963;SD;31,15
58940000;25/08/1963;SD;26,50
58940000;26/08/1963;SD;23,05
58940000;27/08/1963;SD;22,22
58940000;28/08/1963;SD;23,05
58940000;29/08/1963;SD;19,05
58940000;30/08/1963;SD;19,05
58940000;31/08/1963;SD;17,56
58940000;01/09/1963;SD;19,82
58940000;02/09/1963;SD;16,83
58940000;03/09/1963;SD;16,83
58940000;04/09/1963;SD;16,83
58940000;05/09/1963;SD;18,30
58940000;06/09/1963;SD;17,56
58940000;07/09/1963;SD;16,83
58940000;08/09/1963;SD;20,61
58940000;09/09/1963;SD;14,74
58940000;10/09/1963;SD;14,08
58940000;11/09/1963;SD;12,79
58940000;12/09/1963;SD;16,83
58940000;13/09/1963;SD;16,12
58940000;14/09/1963;SD;14,74
58940000;15/09/1963;SD;12,17
58940000;16/09/1963;SD;10,97
58940000;17/09/1963;SD;16,12
58940000;18/09/1963;SD;16,12
58940000;19/09/1963;SD;15,43
58940000;20/09/1963;SD;13,43
58940000;21/09/1963;SD;14,08
58940000;22/09/1963;SD;10,39
58940000;23/09/1963;SD;12,17
58940000;24/09/1963;SD;12,79
58940000;25/09/1963;SD;11,56
58940000;26/09/1963;SD;10,97
58940000;27/09/1963;SD;10,39
58940000;28/09/1963;SD;10,97
58940000;29/09/1963;SD;10,39
58940000;30/09/1963;SD;8,75
58940000;01/10/1963;SD;10,39
58940000;02/10/1963;SD;12,79
58940000;03/10/1963;SD;9,28
58940000;04/10/1963;SD;11,56
58940000;05/10/1963;SD;10,39
58940000;06/10/1963;SD;11,56
58940000;07/10/1963;SD;9,28
58940000;08/10/1963;SD;10,97
58940000;09/10/1963;SD;10,97
58940000;10/10/1963;SD;10,97
58940000;11/10/1963;SD;11,56
58940000;12/10/1963;SD;10,97
58940000;13/10/1963;SD;10,97
58940000;14/10/1963;SD;10,97
58940000;15/10/1963;SD;12,79
58940000;16/10/1963;SD;12,17
58940000;17/10/1963;SD;12,17
58940000;18/10/1963;SD;12,79
58940000;19/10/1963;SD;14,74
58940000;20/10/1963;SD;19,05
58940000;21/10/1963;SD;33,60
58940000;22/10/1963;SD;23,89
58940000;23/10/1963;SD;23,05
58940000;24/10/1963;SD;21,41
58940000;25/10/1963;SD;23,05
58940000;26/10/1963;SD;21,41
58940000;27/10/1963;SD;26,50
58940000;28/10/1963;SD;26,50
58940000;29/10/1963;SD;24,75
58940000;30/10/1963;SD;26,50
58940000;31/10/1963;SD;30,19
58940000;01/11/1963;SD;23,05
58940000;02/11/1963;SD;19,05
58940000;03/11/1963;SD;16,12
58940000;04/11/1963;SD;14,74
58940000;05/11/1963;SD;24,75
58940000;06/11/1963;SD;24,75
58940000;07/11/1963;SD;23,89
58940000;08/11/1963;SD;21,41
58940000;09/11/1963;SD;23,89
58940000;10/11/1963;SD;31,15
58940000;11/11/1963;SD;31,15
58940000;12/11/1963;SD;111,57
58940000;13/11/1963;SD;75,37
58940000;14/11/1963;SD;61,98
58940000;15/11/1963;SD;52,69
58940000;16/11/1963;SD;51,21
